id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
property_public_access,property_public_access,model_real_estate_property,base.group_public,1,0,0,0
property_type_public_access,property_type_public_access,model_real_estate_property_types,base.group_public,1,0,0,0
connectivity_public_access,connectivity_public_access,model_real_estate_connectivity,base.group_public,1,0,0,0
amenity_public_access,amenity_public_access,model_real_estate_amenities,base.group_public,1,0,0,0
access_real_estate_property,access_real_estate_property,model_real_estate_property,real_estate.group_real_estate_customers,1,1,1,1
access_real_estate_property_types,access_real_estate_property_types,model_real_estate_property_types,real_estate.group_real_estate_customers,1,1,1,1
access_real_estate_amenities,access_real_estate_amenities,model_real_estate_amenities,real_estate.group_real_estate_customers,1,1,1,1
access_real_estate_features,access_real_estate_features,model_real_estate_features,real_estate.group_real_estate_customers,1,1,1,1
access_real_estate_connectivity,access_real_estate_connectivity,model_real_estate_connectivity,real_estate.group_real_estate_customers,1,1,1,1
access_real_estate_property_details,access_real_estate_property_details,model_real_estate_property_details,real_estate.group_real_estate_customers,1,1,1,1
access_real_estate_bookings,access_real_estate_bookings,model_real_estate_bookings,real_estate.group_real_estate_customers,1,1,1,1
access_real_estate_customers,access_real_estate_customers,model_real_estate_customers,real_estate.group_real_estate_customers,1,1,1,1
access_real_estate_rent_contracts,access_real_estate_rent_contracts,model_real_estate_rent_contracts,real_estate.group_real_estate_customers,1,1,1,1
access_real_estate_sale_contracts,access_real_estate_sale_contracts,model_real_estate_sale_contracts,real_estate.group_real_estate_customers,1,1,1,1
access_real_estate_image,access_real_estate_image,model_real_estate_image,real_estate.group_real_estate_customers,1,1,1,1
